field_name,source,is_numeric_field
age_at_death,age_at_death,yes
age_at_death,death_age,yes
age_at_death,age_death,yes
age_at_death,ageatdeath,yes
age_at_death,patient_age_at_death,yes
age_at_death,age_at_time_of_death,yes
age_at_death,death_patient_age,yes
age_at_death,deceased_age,yes
age_at_death,age_when_died,yes
age_at_death,days_to_death_age,yes
age_at_death,years_to_death,yes
age_at_death,age_at_last_contact_death,yes
age_at_death,age_at_mortality,yes
age_at_death,age_at_expiration,yes
age_at_diagnosis,age_at_diagnosis,yes
age_at_diagnosis,age_at_initial_pathologic_diagnosis,yes
age_at_diagnosis,age_diagnosis,yes
age_at_diagnosis,ageatdiagnosis,yes
age_at_diagnosis,patient_age_at_diagnosis,yes
age_at_diagnosis,diagnosis_age,yes
age_at_diagnosis,initial_diagnosis_age,yes
age_at_diagnosis,age_at_pathologic_diagnosis,yes
age_at_diagnosis,age_at_first_diagnosis,yes
age_at_diagnosis,age_at_cancer_diagnosis,yes
age_at_diagnosis,years_to_birth_diagnosis,yes
age_at_diagnosis,days_to_birth_diagnosis,yes
age_at_diagnosis,age_at_index,yes
age_at_diagnosis,index_age,yes
age_at_diagnosis,baseline_age,yes
age_at_diagnosis,enrollment_age,yes
age_at_metastasis,age_at_metastasis,yes
age_at_metastasis,metastasis_age,yes
age_at_metastasis,age_metastasis,yes
age_at_metastasis,ageatmetastasis,yes
age_at_metastasis,patient_age_at_metastasis,yes
age_at_metastasis,age_at_first_metastasis,yes
age_at_metastasis,age_at_distant_metastasis,yes
age_at_metastasis,age_at_met,yes
age_at_metastasis,age_at_mets,yes
age_at_metastasis,metastatic_age,yes
age_at_metastasis,age_first_met,yes
age_at_metastasis,age_at_progression_metastatic,yes
age_at_procurement,age_at_procurement,yes
age_at_procurement,procurement_age,yes
age_at_procurement,age_procurement,yes
age_at_procurement,ageatprocurement,yes
age_at_procurement,patient_age_at_procurement,yes
age_at_procurement,age_at_sample_collection,yes
age_at_procurement,sample_age,yes
age_at_procurement,age_at_collection,yes
age_at_procurement,age_at_sample_procurement,yes
age_at_procurement,collection_age,yes
age_at_procurement,age_at_biopsy,yes
age_at_procurement,biopsy_age,yes
age_at_procurement,age_at_tissue_collection,yes
age_at_procurement,age_at_resection,yes
age_at_procurement,surgical_age,yes
age_at_procurement,age_at_sampling,yes
age_group,age_group,
age_group,agegroup,
age_group,patient_age_group,
age_group,age_category,
age_group,age_range,
age_group,age_strata,
age_group,age_class,
age_group,age_bracket,
age_group,age_cohort,
age_group,pediatric_adult,
age_group,age_bin,
age_group,age_classification,
ancestry,ancestry,
ancestry,race,
ancestry,ethnicity,
ancestry,race_ethnicity,
ancestry,ethnic_origin,
ancestry,patient_ancestry,
ancestry,population,
ancestry,ethnic_group,
ancestry,racial_category,
ancestry,race_category,
ancestry,ethnicity_category,
ancestry,ethnic_background,
ancestry,ancestral_background,
ancestry,population_ancestry,
ancestry,heritage,
ancestry,descent,
ancestry,ancestral_origin,
ancestry,genetic_ancestry,
ancestry_details,ancestry_details,
ancestry_details,race_details,
ancestry_details,ethnicity_details,
ancestry_details,detailed_ancestry,
ancestry_details,specific_ancestry,
ancestry_details,ancestry_subcategory,
ancestry_details,ethnic_subcategory,
ancestry_details,race_subcategory,
ancestry_details,population_subgroup,
ancestry_details,detailed_ethnicity,
ancestry_details,ancestral_details,
ancestry_details,fine_ancestry,
ancestry_details,granular_ancestry,
body_site,body_site,
body_site,anatomic_site,
body_site,anatomical_site,
body_site,tumor_site,
body_site,primary_site,
body_site,site,
body_site,tissue_source_site,
body_site,organ,
body_site,organ_site,
body_site,anatomic_location,
body_site,tumor_location,
body_site,disease_site,
body_site,cancer_site,
body_site,affected_site,
body_site,topography,
body_site,body_location,
body_site,primary_anatomic_site,
body_site,tissue_site,
body_site,sample_site,
body_site,biopsy_site,
cancer_status,cancer_status,
cancer_status,tumor_status,
cancer_status,disease_status,
cancer_status,cancer_state,
cancer_status,tumor_state,
cancer_status,status,
cancer_status,neoplasm_status,
cancer_status,disease_state,
cancer_status,patient_status,
cancer_status,tumor_burden,
cancer_status,residual_disease,
cancer_status,cancer_presence,
cancer_status,disease_presence,
