input_term,has_context,match_1,score_1,match_2,score_2,match_3,score_3,match_4,score_4,match_5,score_5
25-30% DUCTAL COMPONENT,Yes,Prostate Ductal Adenocarcinoma,10.0,Breast Ductal Adenoma,10.0,Breast Ductal Hyperplasia,10.0,Breast Ductal Carcinoma,10.0,Pancreatic Ductal Adenocarcinoma,10.0
AB,Yes,Paratesticular Rhabdomyoma,50.0,Cervical Rhabdomyoma,50.0,Vaginal Rhabdomyoma,50.0,Vulvar Rhabdomyoma,50.0,Genital Rhabdomyoma,50.0
ACANTHOLYTIC,Yes,Acantholytic Acanthoma,65.0,Laryngeal Acantholytic Squamous Cell Carcinoma,56.0,Skin Acantholytic Squamous Cell Carcinoma,56.0,"Breast Squamous Cell Carcinoma, Acantholytic Variant",55.0,,0.0
ACC,Yes,Benign Accessory Urethral Gland Neoplasm,50.0,Accessory Urethral Gland Adenocarcinoma,50.0,Malignant Accessory Urethral Gland Neoplasm,50.0,Accessory Urethral Gland Neoplasm,50.0,Accessory Nerve Neoplasm,50.0
ACUTE MYELOID LEUKEMIA WITH MYELODYSPLASIA RELATED CHANGES,Yes,Acute Myeloid Leukemia,55.0,Myeloid Leukemia,50.0,Leukemia,45.0,"Refractory Acute Myeloid Leukemia, Myelodysplasia-Related",25.0,"Recurrent Acute Myeloid Leukemia, Myelodysplasia-Related",25.0
ACYC,Yes,,0.0,,0.0,,0.0,,0.0,,0.0
ADENOCARINOMA,Yes,,0.0,,0.0,,0.0,,0.0,,0.0
AMELANOTIC NODULAR,Yes,"Ganglioneuroblastoma, Nodular",15.0,Nodular Hidradenoma,15.0,Nodular Fasciitis,15.0,Nodular Melanoma,15.0,Amelanotic Melanoma,15.0
AML WITH BIALLELIC MUTATIONS OF CEBPA,Yes,Acute Myeloid Leukemia with Biallelic CEBPA Mutation,10.0,Acute Myeloid Leukemia with CEBPA Mutation,6.0,Myelodysplastic Syndrome with Biallelic TP53 Mutation,6.0,Myelodysplastic Syndrome with Biallelic TP53 Inactivation,6.0,Acute Myeloid Leukemia with Germline CEBPA Mutation,5.0
AML WITH MUTATED CEBPA,Yes,Myeloid Neoplasm with Mutated TP53,7.5,Myelodysplastic Syndrome with Mutated TP53,7.5,Myelodysplastic Syndrome with Mutated SF3B1,7.5,ELOC-Mutated Renal Cell Carcinoma,6.0,Acute Myeloid Leukemia with Mutated TP53,6.0
AML WITH MUTATED NPM1,Yes,Myeloid Neoplasm with Mutated TP53,7.5,Myelodysplastic Syndrome with Mutated TP53,7.5,Myelodysplastic Syndrome with Mutated SF3B1,7.5,ELOC-Mutated Renal Cell Carcinoma,6.0,Acute Myeloid Leukemia with Mutated TP53,6.0
AML WITH MUTATED RUNX1,Yes,Myeloid Neoplasm with Mutated TP53,7.5,Myelodysplastic Syndrome with Mutated TP53,7.5,Myelodysplastic Syndrome with Mutated SF3B1,7.5,ELOC-Mutated Renal Cell Carcinoma,6.0,Acute Myeloid Leukemia with Mutated TP53,6.0
AML WITH MYELODYSPLASIA-RELATED CHANGES,Yes,"Acute Myeloid Leukemia, Myelodysplasia-Related",12.0,"Refractory Acute Myeloid Leukemia, Myelodysplasia-Related",10.0,"Recurrent Acute Myeloid Leukemia, Myelodysplasia-Related",10.0,Acute Myeloid Leukemia with Myelodysplasia-Related Cytogenetic Abnormalities,8.57,Acute Myeloid Leukemia with Myelodysplasia-Related Gene Mutations,8.57
"AML, NOS",Yes,,0.0,,0.0,,0.0,,0.0,,0.0
ANGIOIMMUNOBLASTIC T-CELL LYMPHOMA,Yes,Lymphoma,50.0,Intestinal T-Cell Lymphoma,20.0,Hepatosplenic T-Cell Lymphoma,20.0,Mantle Cell Lymphoma,20.0,"NK-Cell Lymphoma, Unclassifiable",20.0
ANSC,Yes,,0.0,,0.0,,0.0,,0.0,,0.0
APAD,Yes,,0.0,,0.0,,0.0,,0.0,,0.0
APL WITH PML-RARA,Yes,Acute Promyelocytic Leukemia with t(15;17)(q24.1;q21.2); PML-RARA,8.57,Recurrent Acute Promyelocytic Leukemia with t(15;17)(q24.1;q21.2); PML-RARA,7.5,Childhood Acute Promyelocytic Leukemia with t(15;17)(q24.1;q21.2); PML-RARA,7.5,Adult Acute Promyelocytic Leukemia with t(15;17)(q24.1;q21.2); PML-RARA,7.5,Acute Myeloid Leukemia with STAT3-RARA,6.0
ASPS,Yes,,0.0,,0.0,,0.0,,0.0,,0.0
ASTROCYTOMA_GRADE_III-IV,Yes,Astrocytoma,40.0,,0.0,,0.0,,0.0,,0.0
ATL,Yes,,0.0,,0.0,,0.0,,0.0,,0.0
"ATYPICAL CHRONIC MYELOID LEUKAEMIA, BCR-ABL1 NEGATIVE",Yes,"Meningeal Chronic Myeloid Leukemia, BCR-ABL1 Positive",17.14,"Refractory Chronic Myeloid Leukemia, BCR-ABL1 Positive",17.14,"Recurrent Chronic Myeloid Leukemia, BCR-ABL1 Positive",17.14,"Chronic Myeloid Leukemia, BCR-ABL1 Positive",17.14,"Chronic Phase Chronic Myeloid Leukemia, BCR-ABL1 Positive",17.14
"ATYPICAL CHRONIC MYELOID LEUKEMIA, BCR-ABL1-",Yes,Atypical Chronic Myeloid Leukemia,60.0,Myeloid Leukemia,50.0,Leukemia,45.0,"Chronic Myeloid Leukemia, BCR-ABL1 Positive",25.0,"Meningeal Chronic Myeloid Leukemia, BCR-ABL1 Positive",21.43
ATYPICAL LUNG CARCINOID,Yes,Atypical Adenomatous Lung Hyperplasia,15.0,Atypical Polypoid Adenomyoma,10.0,Strumal Carcinoid,10.0,Breast Atypical Papilloma,10.0,Breast Atypical Myoepitheliosis,10.0
B-CELL_ALL,Yes,,0.0,,0.0,,0.0,,0.0,,0.0
BASALOID PENILE SQUAMOUS CELL CARCINOMA,Yes,Penile Squamous Cell Carcinoma,64.0,Squamous Cell Carcinoma,58.0,Carcinoma,46.0,Penile Basaloid Squamous Cell Carcinoma,30.0,Metastatic Penile Squamous Cell Carcinoma,24.0
BENIGN PT,Yes,Benign Ameloblastoma,15.0,Benign Meningioma,15.0,Benign Mastocytoma,15.0,Benign Myoepithelioma,15.0,Benign PEComa,15.0
BILIARY TRACT CANCER,Yes,Biliary Tract Carcinoma,20.0,Metastatic Biliary Tract Carcinoma,15.0,Advanced Biliary Tract Carcinoma,15.0,Unresectable Biliary Tract Carcinoma,15.0,Refractory Biliary Tract Carcinoma,15.0
"BILIARY TRACT CANCER, NOS",Yes,Biliary Tract Carcinoma,20.0,Metastatic Biliary Tract Carcinoma,15.0,Advanced Biliary Tract Carcinoma,15.0,Unresectable Biliary Tract Carcinoma,15.0,Refractory Biliary Tract Carcinoma,15.0
"BLADDER/URINARY TRACT CANCER, NOS",Yes,Benign Urinary Tract Neoplasm,15.0,Squamous Papilloma of the Urinary Tract,15.0,Villous Adenoma of the Urinary Tract,15.0,Urinary Tract Carcinoma,15.0,Adenocarcinoma of the Urinary Tract,15.0
BLAST_PHASE_CHRONIC_MYELOID_LEUKAEMIA,Yes,,0.0,,0.0,,0.0,,0.0,,0.0
BLCA,Yes,,0.0,,0.0,,0.0,,0.0,,0.0
BLOOD CANCER,Yes,Stage D Prostate Cancer,10.0,Stage B Prostate Cancer,10.0,Stage A Prostate Cancer,10.0,Stage C Prostate Cancer,10.0,Uterine Corpus Cancer,10.0
"BLOOD CANCER, NOS",Yes,Stage D Prostate Cancer,10.0,Stage B Prostate Cancer,10.0,Stage A Prostate Cancer,10.0,Stage C Prostate Cancer,10.0,Uterine Corpus Cancer,10.0
BORDERLINE PT,Yes,Borderline Cystadenoma,15.0,Borderline Serous Cystadenofibroma,10.0,Borderline Papillary Cystadenoma,10.0,Borderline Serous Cystadenoma,10.0,Borderline Phyllodes Tumor,10.0
BRCA,Yes,BRCA-Associated Ovarian Carcinoma,57.5,BRCA-Associated Breast Carcinoma,57.5,BRCA-Associated Malignant Neoplasm,57.5,Recurrent BRCA- Associated Ovarian Carcinoma,56.0,Metastatic BRCA-Associated Breast Carcinoma,56.0
BRCA_LUMA,Yes,,0.0,,0.0,,0.0,,0.0,,0.0
BRCA_LUMB,Yes,,0.0,,0.0,,0.0,,0.0,,0.0
BRCA_NORMAL,Yes,,0.0,,0.0,,0.0,,0.0,,0.0
"BREAST INVASIVE CARCINOSARCOMA, NOS",Yes,Carcinosarcoma,50.0,Sarcoma,40.0,Invasive Breast Carcinoma,20.0,Invasive Breast Papillary Carcinoma,15.0,Invasive Breast Micropapillary Carcinoma,15.0
BREAST INVASIVE DUCTAL CARCINOMA,Yes,Carcinoma,47.5,Invasive Breast Ductal Carcinoma and Lobular Carcinoma,24.0,Invasive Breast Ductal Carcinoma and Invasive Lobular Carcinoma,24.0,Breast Ductal Carcinoma In Situ,22.5,Invasive Breast Papillary Carcinoma,22.5
BRONCHIOALVEOLAR_CARCINOMA,Yes,Carcinoma,40.0,,0.0,,0.0,,0.0,,0.0
BRONCHIOLOALVEOLAR_ADENOCARCINOMA,Yes,Carcinoma,40.0,Adenocarcinoma,40.0,,0.0,,0.0,,0.0
B_CELL_MEDIASTINAL_LARGE,Yes,,0.0,,0.0,,0.0,,0.0,,0.0
CANCER OF UNKNOWN PRIMARY,Yes,Adenocarcinoma of Unknown Primary,20.0,Carcinoma of Unknown Primary,20.0,Melanoma of Unknown Primary,20.0,Neuroendocrine Carcinoma of Unknown Primary,15.0,Resectable Carcinoma of Unknown Primary,15.0
"CANCER OF UNKNOWN PRIMARY, NOS",Yes,Adenocarcinoma of Unknown Primary,20.0,Carcinoma of Unknown Primary,20.0,Melanoma of Unknown Primary,20.0,Neuroendocrine Carcinoma of Unknown Primary,15.0,Resectable Carcinoma of Unknown Primary,15.0
CARCINOID,Yes,Strumal Carcinoid,65.0,Appendix Tubular Carcinoid,60.0,Gallbladder Tubular Carcinoid,60.0,Combined Carcinoid and Adenocarcinoma,60.0,Laryngeal Carcinoid Tumor,60.0
CARCINOID TUMOR,Yes,Laryngeal Carcinoid Tumor,70.0,Ovarian Teratoma with Carcinoid Tumor,65.0,Ovarian Insular Carcinoid Tumor,65.0,Ovarian Trabecular Carcinoid Tumor,65.0,Ovarian Mucinous Carcinoid Tumor,65.0
CARCINOID-ENDOCRINE TUMOUR,Yes,Strumal Carcinoid,10.0,Reproductive Endocrine Neoplasm,10.0,Endocrine Neoplasm,10.0,Childhood Endocrine Neoplasm,10.0,Benign Endocrine Neoplasm,10.0
CARCINOMA WITH SQUAMOUS DIFFERENTIATION,Yes,Invasive Urothelial Carcinoma with Squamous Differentiation,68.0,Invasive Bladder Urothelial Carcinoma with Squamous Differentiation,65.0,Invasive Ureter Urothelial Carcinoma with Squamous Differentiation,65.0,Ovarian Endometrioid Adenocarcinoma with Squamous Differentiation,62.0,Carcinoma,50.0
CARCINOSARCOMA-MAMMARY GLAND,Yes,Carcinosarcoma,50.0,Sarcoma,40.0,Parotid Gland Carcinosarcoma,20.0,Salivary Gland Carcinosarcoma,20.0,Lacrimal Gland Carcinosarcoma,20.0
CARCINOSARCOMA-MAMMARY GLAND; BREAST,Yes,Carcinosarcoma,47.5,Sarcoma,40.0,Vulvar Adenocarcinoma of Mammary Gland Type,15.0,Parotid Gland Carcinosarcoma,15.0,Salivary Gland Carcinosarcoma,15.0
CCOV,Yes,,0.0,,0.0,,0.0,,0.0,,0.0
CESC,Yes,,0.0,,0.0,,0.0,,0.0,,0.0
CESC_SQUAMOUSCARCINOMA,Yes,Carcinoma,40.0,,0.0,,0.0,,0.0,,0.0
CHOL EXTRA,Yes,Extra-Adrenal Paraganglioma,10.0,Metastatic Extra-Adrenal Paraganglioma,7.5,Extra-Adrenal Sympathetic Paraganglioma,7.5,Extra-Adrenal Retroperitoneal Paraganglioma,7.5,,0.0
CHOLANGIOCARCINOMA; DISTAL,Yes,Cholangiocarcinoma,55.0,Carcinoma,40.0,Advanced Cholangiocarcinoma,15.0,Metastatic Cholangiocarcinoma,15.0,Unresectable Cholangiocarcinoma,15.0
CHRONIC MYELOGENOUS LEUKEMIA,Yes,Philadelphia Chromosome Negative BCR-ABL1 Negative Chronic Myelogenous Leukemia,61.25,Leukemia,50.0,Refractory Chronic Leukemia,20.0,Recurrent Chronic Leukemia,20.0,Chronic Leukemia,20.0
"CHRONIC MYELOID LEUKEMIA, BCR-ABL1+",Yes,"Chronic Myeloid Leukemia, BCR-ABL1 Positive",75.0,"Meningeal Chronic Myeloid Leukemia, BCR-ABL1 Positive",71.43,"Refractory Chronic Myeloid Leukemia, BCR-ABL1 Positive",71.43,"Recurrent Chronic Myeloid Leukemia, BCR-ABL1 Positive",71.43,"Chronic Phase Chronic Myeloid Leukemia, BCR-ABL1 Positive",71.43
CHRONIC_MYELOID_LEUKAEMIA,Yes,,0.0,,0.0,,0.0,,0.0,,0.0
CLASSICAL HCA,Yes,Classical Glioblastoma,15.0,Classical Burkitt Lymphoma,10.0,Classical Low Grade Fibromyxoid Sarcoma,6.0,,0.0,,0.0
CLEAR CELL PAPILLARY RENAL CELL CARCINOMA,Yes,Papillary Renal Cell Carcinoma,64.0,Renal Cell Carcinoma,58.0,Carcinoma,46.0,Advanced Papillary Renal Cell Carcinoma,24.0,Advanced Clear Cell Renal Cell Carcinoma,24.0
CML,Yes,,0.0,,0.0,,0.0,,0.0,,0.0
CNS,Yes,Childhood Acute Lymphoblastic Leukemia CNS 1 Toronto Guidelines v2,54.29,Childhood Acute Lymphoblastic Leukemia CNS 2 Toronto Guidelines v2,54.29,Childhood Acute Lymphoblastic Leukemia CNS 3 Toronto Guidelines v2,54.29,Childhood Acute Lymphoblastic Leukemia CNS-Negative Toronto Guidelines v2,53.75,Childhood Acute Lymphoblastic Leukemia CNS-Positive Toronto Guidelines v2,53.75
